Detailed Breakdown,,,,,
#1  Lars Nootbaar (ARI) vs Gerrit Cole  [📋 PROJECTED]   Score: 66.5   HR Prob: 24.8%  |  Odds: +500,,,,,
Batter Power: 81.2,Pitcher Vuln: 57.6,Pitch Match: 1.017,Bullpen: 0.846,Bullpen Vuln 🔬: 39.5  (BVu 40 (~3.8 IP)),
   📊 wRC+ vs RHP: 123 (+23 above avg),,,,,
   ⚠️ ODDS FADE -15%: +600 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   ⚠️ T4 BBE vs LONG ODDS (+600): market fading despite BBE match — likely Suppressing L5 or recent pitcher domination. Market may have live recency data model's BBE window misses. Treat as LEAN not PLAY.,,,,,
   🎯 PITCHER TARGET FF (50% vs LHB): Rodriguez allows 50% HH / 50% FB (vuln 32) → Batter L10 FF: 2 HR/10 BBE • 60% HH • 20% Brl • 348ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (FF): 2 HR in L10 BBEs vs pitcher's most vulnerable pitch — ⚡ HIGH-USAGE (50% vs LHB): batter faces this pitch repeatedly per game (+10 conv),,,,,
   🎯 Elite solid contact: 39% squared-up rate (+3 hit),,,,,
   🎯 Elite attack angle efficiency: 62% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 13% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 23% (+1 conv),,,,,
   ⚾ Career vs pitcher: 0HR/9AB (0%),,,,,
   📊 HH% vs pitcher: 33%,,,,,
   ✅ Solid vs Rodriguez's fastball (FC 18%): fastball wOBA 0.359 (+2 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 348.0 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 25/50 · Conv 20/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.13x),,,,,
   🛡️ Suppressing L5: 0.62 HR/9 vs 1.20 season (28 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [4/10 core | 2/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:12.8%≥12% (must-have) · 💪 HH%:60%≥55% (nuclear) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:12.8% [Blast%>15% ✗] · ↙ Pull%:90%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 60.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 12.8 | Pull% 90.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Eduardo Rodriguez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +600 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 73.5/100,,,,,
   🔥 Hot hitter: 86% weighted hit rate,,,,,
   ✅ High-consensus over: 67% of books project hit (+15 pts),,,,,
   📈 RotoWire projects 1.22 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 2.05 TB projected vs 1.5 line,,,,,
   📊 Hard contact vs pitcher: 33% HH% (+2 pts),,,,,
   ⚾ vs Rodriguez (SP): 46% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📈 Quality trend up (form 1.10x) (+2.0 pts),,,,,
   ⚡ Game environment boost (Env 1.069): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Cons 67% + Env 1.069 + Platoon + Score 72 — validated (17-slate),,,,,
   📊 wRC+ vs RHP: 123 (+1.5 hit pts),,,,,
"   💰 DFF CROSS-CHECK (TIER2): DailyFantasyFuel's #2-ranked batter on this team today (FPTS 12.4, slate rank #17) - independent same-day agreement, unvalidated, smaller bonus only.",,,,,
"   🧮 HR STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 0.41x base HR. Most-seen: T3 + T4 → 7% (0.41x) over 15 occurrences · ⚠️ typically BELOW base rate",,,,,
"   🧮 HIT STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 1.15x base HIT. Most-seen: T3 + T4 → 67% (1.15x) over 15 occurrences",,,,,
,,,,,
#114  Trevor Story (BOS) vs Ian Seymour  [📋 PROJECTED]   Score: 49.2   HR Prob: 14.1%  |  Odds: +590,,,,,
Batter Power: 76.1,Pitcher Vuln: 38.0,Pitch Match: 0.960,Bullpen: 0.912,Bullpen Vuln 🔬: 43.8  (BVu 44 (~3.8 IP)),
Park: 0.910,Env: 0.910,Platoon: 0.97,Impl Runs: 3.4,Mkt Signal: 0.980,
HR/PA Rate: 0.038,Opp Score: 28/50,Conv Score: 19/50,NewConv CONV100: 45,NewConv Rank: 104,
NewConv p: 0.159,NewConv raw: 0.1658,Hits Odds: -,Hits Line: 0.5,xHR Factor: 0.993,
Pull×Park: 1.000,Zone Damage: 0.850,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,
   🔥 L7 power surge: SLG 0.591 (1.77x season — HR heat),,,,,
   ⚠️ wRC+ vs RHP: 70 (-30) — struggles vs this hand,,,,,
   🎯 PITCHER TARGET SI (25% vs RHB): Seymour allows 100% HH / 75% FB / 50% Pull (vuln 66) → Batter L10 SI: 1 HR/10 BBE • 60% HH • 20% Brl • 295ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (SI): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CU (313ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 12% per contact (-1.5 conv),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 295.0 Avg Dist • 60% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 21/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High K% (32.1%),,,,,
   🎣 Elite chase rate: 39.0% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 3.10 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🔥 HR-prone L5: 2.48 HR/9 vs 1.20 season (25 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [3/10 core | 2/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 40.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 10.0 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Ian Seymour — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +590 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.91x),,,,,
"   ⛔ AUDIT-F1 ISO-REGRESSION FADE: xISO 0.145 vs ISO 0.089 — historically a NEGATIVE HR signal, not a positive one: 8.4% HR (22/261, 0.59x, 46 slates, both months, perm p=0.997). Treat as NEG-class caution.",,,,,
   🎯 Hit Score: 41.1/100,,,,,
   🔥 Hot hitter: 92% weighted hit rate,,,,,
   📈 RotoWire projects 0.86 hits vs 0.5 line (+edge),,,,,
   📊 Contact-favorable matchup: PM 0.960 (low PM = 1.13x hit rate),,,,,
   💪 Power edge: 1.41 TB projected vs 0.5 line,,,,,
   ⚾ vs Seymour (SP): 66% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (100%) ahead of season (74%),,,,,
   ⚡ K-Collision: 32% K rate vs Seymour (9.9 K/9) (-8 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   ⚠️ High-K profile (32%) — significant contact risk,,,,,
   ⚠️ wRC+ vs RHP: 70 (-2 hit pts — struggles vs this hand),,,,,
,,,,,
#115  Nick Fortes (TB) vs Ranger Suarez  [📋 PROJECTED]   Score: 49.0   HR Prob: 14.0%  |  Odds: +1040,,,,,
Batter Power: 76.7,Pitcher Vuln: 44.2,Pitch Match: 0.960,Bullpen: 0.830,Bullpen Vuln 🔬: 36.3  (BULLPEN ELITE (BVu 36) - late-game HR suppressed),
Park: 0.910,Env: 0.910,Platoon: 0.97,Impl Runs: 3.8,Mkt Signal: 0.939,
HR/PA Rate: 0.053,Opp Score: 28/50,Conv Score: 19/50,NewConv CONV100: 22,NewConv Rank: 228,
NewConv p: 0.078,NewConv raw: 0.1085,Hits Odds: -,Hits Line: 0.5,xHR Factor: 1.050,
Pull×Park: 1.000,Zone Damage: 0.995,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,
   🔥 L7 power surge: SLG 1.000 (2.82x season — HR heat),,,,,
   🚫 ODDS DEAD ZONE -30%: +1040 (backtest: 9.9% HR 0.58x — grade fires but market has hard passed). PRIME exemption REMOVED in this band Sep 14 2026 — see the +800-1000 note above for the band-level ROI evidence.,,,,,
   🎯 PITCHER TARGET SI (26% vs RHB): Suarez allows 57% HH / 43% FB (vuln 34) → Batter L10 SI: 0 HR/10 BBE • 50% HH,,,,,
   📊 PITCHER TARGET SI: 50% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SL (322ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 22% (+1 conv),,,,,
   📊 L10 BBE vs CU: 0 HR in 10 BBE • 287.4 Avg Dist • 40% HH — hard contact quality (+1 conv),,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 21/50,,,,,
   ℹ️ Below-avg hit score (HS=18) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High Z-Contact: 88.6% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 0.90 HR/9 (29 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [3/10 core | 4/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:16.2%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:51%≥45% (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:2.5 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 0.0 | HH% 40.0 | Air% 40.0 | GB% 30.0 | PullBrl% 2.5 | FB% 20.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Ranger Suarez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +1040 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 96%) — note only,,,,,
   🏟️ Suppressive park (0.91x),,,,,
"   ⛔ AUDIT-F1 ISO-REGRESSION FADE: xISO 0.145 vs ISO 0.093 — historically a NEGATIVE HR signal, not a positive one: 8.4% HR (22/261, 0.59x, 46 slates, both months, perm p=0.997). Treat as NEG-class caution.",,,,,
   ⚠️ Model over-bullish vs market (+5%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 18.1/100,,,,,
   📈 RotoWire projects 0.90 hits vs 0.5 line (+edge),,,,,
   📊 Contact-favorable matchup: PM 0.960 (low PM = 1.13x hit rate),,,,,
   ⬇️ Below power line: 1.29 TB vs 1.5,,,,,
"   ✅ Hits well vs Suarez (SP): 71% (+2.5 pts, very small sample 0AB)",,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
,,,,,
#116  G. Springer (TOR) vs Kumar Rocker  [📋 PROJECTED]   Score: 48.3   HR Prob: 14.1%  |  Odds: +560,,,,,
Batter Power: 79.6,Pitcher Vuln: 49.6,Pitch Match: 0.994,Bullpen: 1.023,Bullpen Vuln 🔬: 51.0  (BVu 51 (~3.8 IP)),
Park: 1.080,Env: 1.101,Platoon: 0.97,Impl Runs: 4.1,Mkt Signal: 0.999,
HR/PA Rate: 0.029,Opp Score: 22/50,Conv Score: 26/50,NewConv CONV100: 40,NewConv Rank: 165,
NewConv p: 0.139,NewConv raw: 0.1344,Hits Odds: -,Hits Line: 0.5,xHR Factor: 0.899,
Pull×Park: 1.000,Zone Damage: 1.006,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 2/20,
   🔥 L7 power surge: SLG 0.542 (1.43x season — HR heat),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 80 + PM<1.04 + Score~42 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET SI (34% vs RHB): Rocker allows 67% HH / 33% FB / 33% Pull / 0.333 ISO (vuln 43) → Batter L10 SI: 0 HR/10 BBE • 50% HH • 308ft avg dist,,,,,
   📊 PITCHER TARGET SI: 50% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CU (322ft avg · 30% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   ✅ Good vs slider: wOBA 0.328 — SL 36% vs RHB (+1.5 conv),,,,,
   📊 L10 BBE vs SI: 0 HR in 10 BBE • 308.0 Avg Dist • 50% HH — hard contact quality (+1 conv),,,,,
   📊 Opp 22/50 · Conv 26/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High Z-Contact: 89.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.78 HR/9 vs 1.20 season (22 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [3/10 core | 1/13 elite | DTP 1/7]: 💥 Blast%:14.2%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:5.6 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 0.0 | HH% 30.0 | Air% 50.0 | GB% 50.0 | PullBrl% 5.6 | FB% 30.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Kumar Rocker — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +560 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 62.5/100,,,,,
   🔥 Hot hitter: 79% weighted hit rate,,,,,
   ✅ High-consensus over: 65% of books project hit (+15 pts),,,,,
   📈 RotoWire projects 1.06 hits vs 0.5 line (+edge),,,,,
   📊 Contact-favorable matchup: PM 0.994 (low PM = 1.13x hit rate),,,,,
   💪 Power edge: 1.80 TB projected vs 1.5 line,,,,,
   ⚾ vs Rocker (SP): 67% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 65% season (35pt gap, -5.5 pts)",,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   ⚡ Game environment boost (Env 1.101): 80.6% hit rate in sweet zone (+3 pts),,,,,
"   💰 DFF CROSS-CHECK (TIER2): DailyFantasyFuel's #2-ranked batter on this team today (FPTS 11.4, slate rank #28) - independent same-day agreement, unvalidated, smaller bonus only.",,,,,
,,,,,
#117  Drew Gilbert (SF) vs Tyler Glasnow  [📋 PROJECTED]   Score: 48.5   HR Prob: 14.1%  |  Odds: +830,,,,,
Batter Power: 77.2,Pitcher Vuln: 33.0,Pitch Match: 0.991,Bullpen: 0.842,Bullpen Vuln 🔬: 38.3  (BVu 38 (~3.5 IP)),
Park: 1.000,Env: 1.036,Platoon: 1.08,Impl Runs: 3.0,Mkt Signal: 0.950,
HR/PA Rate: 0.038,Opp Score: 23/50,Conv Score: 25/50,NewConv CONV100: 22,NewConv Rank: 245,
NewConv p: 0.078,NewConv raw: 0.1045,Hits Odds: -,Hits Line: 0.5,xHR Factor: 0.910,
Pull×Park: 1.000,Zone Damage: 1.108,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,
   🔥 L7 power surge: SLG 0.750 (1.86x season — HR heat),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
"   ⚠️ ODDS FADE -22%: +830 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale). PRIME exemption REMOVED in this band Sep 14 2026: +700+ is ROI -0.256 with a bootstrap CI excluding zero (n=672), and PRIME there ran 2.86% vs non-PRIME 7.85%.",,,,,
   🎯 PITCHER TARGET FF (42% vs LHB): Glasnow allows 78% HH / 67% FB / 56% Pull / 0.444 ISO (vuln 61) → Batter L10 FF: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 3 HR in L10 BBE on ST — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on ST (302ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 12% per contact (-1.5 conv),,,,,
   🎯 Elite HH% vs pitcher: 40% hard hit rate (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 80% (works counts well),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   ✅ Good vs four-seamer: wOBA 0.364 — Glasnow FF 42% vs LHB (+2.0 conv),,,,,
   📊 L10 BBE vs SL: 0 HR in 10 BBE • 262.6 Avg Dist • 40% HH — hard contact quality (+1 conv),,,,,
   📊 Opp 23/50 · Conv 25/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🎯 Elite zone damage (1.11x),,,,,
   📊 ERA composite 3.14 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🛡️ Suppressing L5: 0.78 HR/9 vs 1.20 season (23 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [6/10 core | 2/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:12.1%≥12% (must-have) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:50%≥50% (must-have) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.600>0.2 + Barrel% 20.0>15 + HH% 50>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:12.1% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 50.0 | Air% 30.0 | GB% 70.0 | PullBrl% 20.0 | FB% 20.0 | Blast% 12.1 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Tyler Glasnow — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 1.036 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +830 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 21.1/100,,,,,
   📈 RotoWire projects 0.76 hits vs 0.5 line (+edge),,,,,
   📊 Contact-favorable matchup: PM 0.991 (low PM = 1.13x hit rate),,,,,
   ⬇️ Below power line: 1.30 TB vs 1.5,,,,,
   🎯 Elite HH% vs pitcher: 40% hard contact rate (+4 pts),,,,,
   📊 Elite qAB% vs pitcher: 80% — works counts well (+2 pts),,,,,
   📊 Good contact vs FF: wOBA 0.364 on primary pitch type (+2 pts),,,,,
   ⚾ vs Glasnow (SP): 23% hit rate,,,,,
   ⚾ vs Glasnow (SP): 23% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ⚠️ K-Risk: 18% K rate vs elite K pitcher Glasnow (11.7 K/9) (-5 pts),,,,,
   📈 Quality trend up (form 1.08x) (+1.6 pts),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 161 times: 34 produced a HR = 21% (1.31x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 161 times: 97 produced a HIT = 60% (1.04x base),,,,,
,,,,,
#118  Riley Greene (DET) vs David Sandlin  [📋 PROJECTED]   Score: 48.2   HR Prob: 14.1%  |  Odds: +390,,,,,
Batter Power: 85.9,Pitcher Vuln: 40.1,Pitch Match: 1.069,Bullpen: 0.847,Bullpen Vuln 🔬: 40.5  (BVu 40 (~4.2 IP)),
Park: 0.970,Env: 0.928,Platoon: 1.08,Impl Runs: 4.1,Mkt Signal: 1.035,
HR/PA Rate: 0.038,Opp Score: 23/50,Conv Score: 28/50,NewConv CONV100: 81,NewConv Rank: 20,
NewConv p: 0.285,NewConv raw: 0.2281,Hits Odds: -,Hits Line: 0.5,xHR Factor: 0.866,
Pull×Park: 1.000,Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 2/20,
   📈 L7 SLG elevated: 0.621 (1.19x season),,,,,
   📊 wRC+ vs RHP: 136 (+36 above avg),,,,,
   🎯 PITCHER TARGET CU (30% vs LHB): Sandlin allows 33% HH / 67% FB / 67% Pull (vuln 40) → Batter L10 CU: 2 HR/10 BBE • 80% HH • 60% Brl • 380ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (CU): 2 HR in L10 BBEs vs pitcher's most vulnerable pitch (+8 conv),,,,,
"    ⚠️ T4 WEAK-CONTACT CAUTION: 2 HR in L10 BBE but HH%=40%<50% → 9.0% HR / 0.56x (11/122, p=0.025, boot5 0.30, halves 12%/6%, 34sl). Quantity without quality (-4 conv).",,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   🔥🔥 L10 BBE vs CU: 2 HR in 10 BBE (20% HR rate • 379.6 Avg Dist • 80% HH • 60% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 Opp 23/50 · Conv 25/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⚡ High K% (26.8%),,,,,
   🎯 Elite zone damage (1.17x),,,,,
   🛡️ Suppressing L5: 0.38 HR/9 vs 1.20 season (23 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   💪 Elite power (86) vs avg arm (Vuln 40) + PM 1.069 — 1.83x HR hist (+2 sig pts),,,,,
"   🟣 Quality Metrics [1/10 core | 2/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:17.0%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · 💪 ISO:0.214>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.214 | Barrel% 10.0 | HH% 40.0 | Air% 50.0 | GB% 30.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 30.0 | Pull% 80.0,,,,,
"   📈 HS+PWR+PM BOOST: HS61≥40+Pwr86≥82+PM1.069≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.0%)+Odds+390 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs David Sandlin — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +390 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
